Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\locale with glob **/*.mo.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723900543.9345038
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723900542.986403
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723900541.9149137
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723900354.7675002
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1723900538.2173622
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723900540.8614216
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1723900543.9527345
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723900543.4036355
File C:\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1722763087.4370642
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\admin.py first seen with mtime 1726371518.0667558
File C:\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1726227657.8588638
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723900543.8798032
File C:\Python312\Lib\fractions.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1723900543.0512106
File C:\Python312\Lib\linecache.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1722763087.4470754
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723900543.8073134
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\message.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723900542.9884212
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1716710527.9104385
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723900543.7849014
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723900543.813615
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1723900543.7243347
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723900543.4436927
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723900543.1223068
File C:\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1722763087.4590771
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723900543.5040495
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\datetime.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1726227657.8843155
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723900543.4505363
File C:\Python312\Lib\copyreg.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723900538.212384
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1726225604.079995
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723900543.5176663
File C:\Python312\Lib\email\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723900543.0867534
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1723900542.4828079
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723900542.4837813
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723900540.880585
File C:\Python312\Lib\threading.py first seen with mtime 1712654418.0
File C:\Python312\Lib\re\_constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723900543.7838645
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1723900543.3555112
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1723900543.5314436
File C:\Python312\Lib\html\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723900543.2235925
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723900543.8176174
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\settings.py first seen with mtime 1726375602.8624754
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723900538.2043636
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723900543.81137
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1712654418.0
File C:\Python312\Lib\reprlib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1716710527.933297
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723900543.083707
File C:\Python312\Lib\socket.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723900543.4282315
File C:\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1722763095.2041998
File C:\Python312\Lib\struct.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\idna\core.py first seen with mtime 1722763090.924422
File C:\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723900543.2688916
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723900354.7510355
File C:\Python312\Lib\gzip.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723900543.4525383
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723900543.253486
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900543.510109
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723900543.5242279
File C:\Python312\Lib\re\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\charset.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1723900543.2414408
File C:\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1722763095.2081993
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1723900543.7683048
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1722763087.441077
File C:\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716710527.9676528
File C:\Python312\Lib\site-packages\requests\models.py first seen with mtime 1726227657.895885
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723900538.7263029
File C:\Python312\Lib\json\decoder.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1723900543.7267115
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1723900543.7718396
File C:\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1722763087.4869597
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1723900543.9275177
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723900543.8480031
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723900543.9038124
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1723900543.8018012
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1723900543.8545792
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723900543.1298935
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723900543.1073956
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1716710527.986802
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723900539.1937902
File C:\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1716710528.0079255
File C:\Python312\Lib\functools.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723900543.0977547
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723900538.188363
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723900543.9659429
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723900543.475597
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1723900543.7585719
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723900540.8676152
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1723900543.4196649
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723900543.8156483
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723900543.072753
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723900538.1933613
File C:\Python312\Lib\uuid.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723900543.1097467
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\secrets.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1723900543.3632984
File C:\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1722763087.4999776
File C:\Python312\Lib\gettext.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723900543.98743
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723900543.7287323
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723900537.6326554
File C:\Python312\Lib\operator.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723900543.47157
File C:\Python312\Lib\platform.py first seen with mtime 1712654418.0
